Country,Trade Flow,Product Group,Indicator,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Wallis and Futura Isl.,Export,Food Products,Export (US$ Thousand),347.085,520.292,620.859,1204.49,1398.945,1403.512,2661.103,3544.962,3669.255,3293.097,3775.037,4791.645,6093.94841,4720.2391,5355.68142,7148.73695,7270.79612,8171.69773,7537.82748,8740.33261,9387.7484,7785.3173,13069.2138,12180.2921,12004.9487,14032.6721,14333.5382,10844.7943,11940.8837,16349.064,12157.1291,14428.1077,10751.5655,16368.8495,868.789661
Martinique,Export,Food Products,Export (US$ Thousand),644.938,1661.902,3176.57,6346.007,10973.075,17019.207,126784.928,153538.808,,,,,,,,,,,,,,,,,,,,,,,,,,,62484249.2
Moldova,Export,Food Products,Export (US$ Thousand),,,,,3342.078,8671.836,17780.309,40513.547,184742.038,175197.361,113338.719,71248.88,118429.602,141860.972,135333.311,202086.325,208561.722,258564.268,302839.006,398830.558,598049.144,408148.478,471672.352,535792.539,589458.134,645815.086,575725.973,402054.315,444245.705,506968.514,522789.375,565232.371,564259.44,688443.698,16368.8495
Rwanda,Export,Food Products,Export (US$ Thousand),1885.693,1689.43,2203.506,1823.158,3958.632,4742.304,14739.099,11608.36,20519.696,20447.07,13692.522,12456.907,14608.117,15657.2287,14687.5285,10698.6593,13972.0057,17473.1821,40843.1845,48524.4668,43249.3313,60716.7976,109482.649,131852.714,62850.914,71965.197,70554.8525,86910.269,94013.8464,105997.632,249173.909,104023.188,125956.781,200840.151,
Saint Maarten (Dutch part),Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,,,,,,21325.6606,34446.8456,109195.729,119000.322,118655.336,126282.27,106223.75,109896.577,121187.011,85096.7258,103638.456,688443.698
Saudi Arabia,Export,Food Products,Export (US$ Thousand),157865.348,269326.802,259139.453,650496.211,822616.496,1113680.29,1141787.72,1217809.27,1335376,1328531.54,1299974.81,1273946.52,1761112.63,1776707.21,1783421.47,1999721.09,2266609.08,2410317.2,2818815.53,3601009.54,4033671.69,3958839.53,4530204.38,5888560.55,6760927.18,7553009.45,7845781.31,8479128.1,8054245.68,7378229.61,7293324.81,7810697.37,8272819.97,8064855.03,200840.151
Sierra Leone,Export,Food Products,Export (US$ Thousand),1840.716,5580.715,6425.451,5629.841,7522.189,10638.531,18036.182,21707.18,24844.751,11971.465,23212.865,14083.41,37373.1886,46949.2048,72882.3943,75030.9699,76802.3607,61499.3713,65233.2861,89052.0835,108733.604,95848.2383,95593.1258,134866.401,152131.51,169244.225,165666.076,194135.541,169638.439,192492.519,178825.404,177577.925,184730.584,213514.774,103638.456
Slovak Republic,Export,Food Products,Export (US$ Thousand),,,,,,277121.838,280513.4,392451.149,424972.765,445495.296,443252.659,398693.789,365337.238,413706.802,538091.036,541997.962,750682.131,1037542.31,1167229.93,1600726.95,1906843.45,1708657.49,1968571.56,2382265.43,2374230.93,2574677.86,2619729.75,2280193.45,2360383.01,2415963.62,2626668.55,2621048.69,2745120.83,3198515,8064855.03
Thailand,Export,Food Products,Export (US$ Thousand),32838.939,87644.008,107443.226,253444.534,490440.24,657385.549,870461.34,922379.897,1079281.72,1075858.7,641049.751,779953.263,1183151.87,1239840.91,1314351.43,1504314.77,1633356.28,1921160.78,2214012.93,2565445.31,3184376.37,3106598.05,3621332.07,4483212.99,5665871.71,5908036.7,5850508.43,5373229.37,5415289.52,5835197.83,6512417.97,6571140.13,6843327.49,8273036.68,213514.774
Togo,Export,Food Products,Export (US$ Thousand),2910.04,9025.893,7998.179,9229.379,15943.621,8514.882,21032.986,36946.756,43566.013,60005.075,44191.662,42434.373,69719.8839,87878.9778,232418.502,174336.93,197907.595,227946.151,249588.277,306508.483,292222.672,322020.031,375006.464,541571.888,469114.577,487820.463,452155.825,445728.224,397324.262,488120.748,511447.476,522044.534,559039.647,572399.33,3198515
Turks and Caicos Isl.,Export,Food Products,Export (US$ Thousand),199.839,443.42,333.344,3002.722,3494.404,3819.858,3543.006,3401.955,5307.705,10951.178,6100.146,8287.584,9041.2631,6873.80246,6484.95637,8186.79976,12921.6323,15939.9535,16669.3756,18737.2229,21578.4287,16160.8708,18065.1932,21917.2624,19455.8024,20390.0855,21986.7047,24594.3063,26541.7365,27507.2473,29924.016,38941.6842,19220.572,35826.2233,8273036.68
Ukraine,Export,Food Products,Export (US$ Thousand),,,,,58479.165,119776.769,343538.552,816356.858,1134521.43,980961.351,750821.67,351104.727,591191.137,680806.599,860272.889,1290515.2,1351736.42,1775968.2,2264043.25,2953082.25,3612854.47,2579693.72,3156925.3,3742259.27,3681870.08,3961777.37,3174604.61,2187536.28,2567601.15,2996596.95,3638719.51,4072747.18,4708207.01,5515717.27,572399.33
United States Minor Outlying I,Export,Food Products,Export (US$ Thousand),,,,,7576.252,,,,,,,,10373.3556,4346.98364,2726.09996,3915.8987,3616.10646,4453.26448,4762.96852,2185.683,4704.688,5655.29557,10359.0455,9836.3896,9090.16512,3796.711,5296.36947,19259.3995,6852.18382,4008.13057,2615.93729,1349.51622,891.542317,1326.12994,35826.2233
Uzbekistan,Export,Food Products,Export (US$ Thousand),,,,,14964.194,59265.396,61488.819,170241.654,329308.432,203506.429,117616.196,79223.757,127383.272,136004.162,80168.7446,79486.4321,85493.6389,137317.584,150597.602,141811.217,197036.249,179314.591,206473.375,264233.514,317523.822,365707.973,343878.076,305641.619,266497.577,337276.712,587770.074,571349.919,746301.069,821679.592,5515717.27
Zambia,Export,Food Products,Export (US$ Thousand),169.926,382.534,962.683,1332.325,20890.216,22773.01,18196.759,31454.143,19364.459,23229.883,21544.018,26041.6,51379.3668,32894.366,43216.8143,40667.3519,56016.0407,51010.2229,73003.7615,71446.4442,114209.919,129477.734,151393.197,169301.739,211729.303,243511.278,273651.127,282384.54,230969.094,258952.72,278929.153,247911.83,196398.258,234123.283,1326.12994
Anguila,Export,Food Products,Export (US$ Thousand),,1040.509,415.427,944.292,6826.217,2871.942,58442.523,78303.095,8502.297,8307.911,6978.827,3049.606,3652.34052,5099.57389,3976.20118,4249.51173,7526.40697,15800.0469,16383.5868,11713.1335,9438.28789,6879.75342,5916.80959,6653.00279,6050.06215,6357.7046,8905.88942,9080.61063,9024.8245,5468.06465,7071.94591,14369.8664,15968.3405,14491.061,821679.592
Australia,Export,Food Products,Export (US$ Thousand),77534.332,449480.053,447798.674,694994.748,823825.851,962134.75,1267416.7,1353886,1410855.71,1530383.43,1436374.26,1601633.77,2299978.5,2230545.46,2404016.68,2910596.81,3477798.27,3916239.33,4551522.24,5651357.77,6678466.35,6289194.36,7196593.48,9378948.59,9515951.07,10693486.2,11235610.3,10503455.3,10657805,11666900.1,12400538.4,12162786.4,12061181.7,12367173.3,234123.283
Benin,Export,Food Products,Export (US$ Thousand),698.436,2107.217,3297.938,6936.53,8929.357,46076.847,68830.032,112005.903,97716.613,115257.785,107081.148,147707.349,213550.289,161820.616,197243.039,206698.612,163592.038,197960.718,210918.979,229043.664,277778.791,249254.357,286284.481,370246.177,339052.823,502243.998,466834.739,462525.232,429957.477,560981.24,464591.897,382771.973,326534.993,387271.406,14491.061
Br. Antr. Terr,Export,Food Products,Export (US$ Thousand),,,,,38.231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12367173.3
British Indian Ocean Ter.,Export,Food Products,Export (US$ Thousand),,4,3,76.477,99.537,81.914,326.926,114.212,132.633,106.478,856.986,203.892,113.916,1710.331,1298.996,701.803,246.43,178.38899,902.193923,1116.639,58.13654,89.9411302,61.984,330.891599,1121.15665,3698.67347,2840.609,3524.48878,144.530044,2161.04341,2877.95106,3224.39941,2674.15827,337.784235,387271.406
Burkina Faso,Export,Food Products,Export (US$ Thousand),784.368,5038.924,2930.483,4826.728,5650.837,7411.65,11272.054,18016.814,25557.651,27416.778,41053.33,50122.72,76667.6172,83360.4705,110972.884,140924.858,144764.113,158290.411,143591.064,174971.056,180750.146,215835.476,262680.764,313700.784,324207.277,361503.071,423692.149,340017.876,364330.428,396858.536,452990.117,393046.949,450955.558,455807.359,
Cayman Islands,Export,Food Products,Export (US$ Thousand),213.932,770.639,521.389,9161.904,10929.129,31346.053,23974.54,33945.025,28575.703,41630.333,41432.559,35871.952,41954.0644,38304.769,30307.566,36239.0214,36688.8315,40252.7207,47222.5697,56481.6016,62856.3128,56959.7972,60467.0458,56436.8271,90842.2558,65240.0759,65796.146,63556.0932,72933.7894,82270.8086,89543.3884,100254.71,87233.26,102352.329,337.784235
Denmark,Export,Food Products,Export (US$ Thousand),389065.889,425303.976,512927.877,592667.295,952626.024,1331002.62,1829879.33,2182010.38,2393793.53,2361015.49,2290719,2186032.11,2054894.88,2100411.16,2283167.93,2740880.27,3170094.55,3540666.49,3780713.45,4476304.33,5364044.64,4750109.23,4846117.07,5650578.71,5524542.88,6130804.1,6170986.27,5400085.51,5308433.39,5595452.46,6069673.04,5807534.72,6102913.9,6906407.2,455807.359
Falkland Island,Export,Food Products,Export (US$ Thousand),4.033,180.554,264.319,229.485,313.766,3320.59,3397.487,4629.396,4117.02,4096.093,4627.014,4000.112,9694.805,11579.2236,10908.826,19791.639,6804.208,7533.22,7044.384,10937.068,9712.881,10740.485,14533.6912,16189.379,17535.373,15923.4358,21818.4344,21840.0046,17780.5798,16660.0034,16296.2469,15272.8231,9194.11948,10081.5491,102352.329
Fm Sudan,Export,Food Products,Export (US$ Thousand),3703.777,3822.195,4911.447,5902.967,6203.541,8901.347,18510.941,20646.971,14891.012,23060.902,30731.054,33965.85,48596.8612,93154.1291,86191.3946,121865.254,135259.345,232791.979,533677.09,427542.866,493061.24,567479.11,830559.899,807680.674,,,,,,,,,34576.277,,6906407.2
Gabon,Export,Food Products,Export (US$ Thousand),1849.617,2534.199,4072.517,5975.872,9464.792,22480.352,37301.51,55349.538,64159.219,66439.076,71307.208,64670.124,107026.574,108319.584,115696.001,137707.75,157821.501,171372.788,201510.839,246952.361,274775.009,274697.736,295960.05,376376.388,388300.318,437115.03,438738.599,363676.367,336253.573,326362.585,339274.46,301668.133,321809.408,324059.298,10081.5491
Guam,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,18392.487,25831.854,29852.3226,26797.5852,36037.3621,39419.6642,36386.7807,41198.4101,41739.8046,44047.2143,50863.7528,59083.3836,57245.5692,56393.3707,57095.0412,48622.5387,61062.2059,60042.6774,60293.2499,58047.1952,52226.1421,60499.2161,
Guyana,Export,Food Products,Export (US$ Thousand),35.332,2714.673,1185.889,4946.471,8356.777,15483.06,20165.443,27174.43,37830.849,44563.124,40276.604,33557.156,40523.7818,46338.463,49332.7423,64116.7354,67280.3168,68889.8135,82998.3674,82766.7462,104310.604,94522.2593,94957.7533,144701.452,130993.526,131989.014,147272.402,144932.932,144222.485,151783.704,147086.526,170875.693,155602.591,198002.263,324059.298
Kazakhstan,Export,Food Products,Export (US$ Thousand),,,,,105100.141,117273.761,208528.522,210912.646,479178.553,401672.473,317601.427,180254.824,257009.382,263410.446,287917.603,393902.541,570772.622,750633.362,1019125.87,1465376.81,1613008.7,1299948.47,780314.466,913523.246,1946010.94,2118778.34,2281135.6,1724040.16,1625812.17,1896363.45,2054573.96,2094963.22,2225185.38,2765954.96,60499.2161
Lao PDR,Export,Food Products,Export (US$ Thousand),11.627,4540.457,6002.177,8204.783,16869.176,24458.685,54127.542,77756.98,71888.882,67167.483,48595.109,67104.945,67498.6117,79007.5322,81568.0926,81977.2751,106128.78,130433.417,151731.367,168936.481,193824.063,223791.481,242021.023,309631.791,387175.241,362023.336,402412.712,463770.57,526834.068,574110.946,595252.562,649507.644,577256.47,660184.652,198002.263
Luxembourg,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,669885.745,667174.359,611285.247,660139.704,864994.979,1028223.71,1008658.51,966574.194,1063937.27,1260132.58,1204618.02,1065901.58,1178584.96,1126809.78,1210529.25,1319214.83,1200293.16,1223057.92,1271089.46,1456681.62,1392801.11,1508942.85,1705311.5,2765954.96
Madagascar,Export,Food Products,Export (US$ Thousand),505.041,1103.623,438.756,1991.387,4814.876,5372.582,14529.967,11790.683,16457.364,27343.951,34532.717,30503.135,43531.0168,67797.8241,63589.9682,83574.2464,204242.61,87750.2116,94363.9398,133792.925,147775.936,155327.191,171628.445,203771.958,266910.066,213663.332,209180.032,174521.333,194380.59,266237.723,226677.65,245806.157,239872.86,272530.255,660184.652
Lithuania,Export,Food Products,Export (US$ Thousand),,,,,43060.28,99786.618,232401.022,213710.002,331543.172,390223.154,343028.15,276763.49,211302.92,285861.854,334682.381,395425.123,472697.916,589920.717,740318.639,939301.546,1263974.89,1060886.51,1048502.83,1379457.88,1543639.48,1807714.49,1628983.84,1331065.5,1355901.07,1531896.44,1632898.32,1664098.1,1842247.72,2073127,1705311.5
Mongolia,Export,Food Products,Export (US$ Thousand),119.162,895.237,104.502,298.771,9965.521,13867.331,18308.538,26554.779,40456.38,61694.837,35351.766,34791.729,63415.5358,71885.471,73629.8316,92566.3019,108372.297,115978.787,131856.061,175194.558,246079.111,187180.585,256608.947,369599.751,420146.277,446487.408,399615.272,325708.234,347959.392,403937.376,457609.423,452852.519,438234.937,652593.156,272530.255
Montenegro,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,,,,,,,222629.224,379377.073,425651.839,362013.906,345386.094,407292.362,464053.702,397603.398,396667.459,339325.258,359994.658,396494.995,494263.624,473437.371,371447.889,474124.001,2073127
Nauru,Export,Food Products,Export (US$ Thousand),3799.515,3284.452,3368.894,3053.621,4405.233,4051.731,3753.651,4074.871,3196.541,2999.564,1815.273,2411,3647.32598,3038.448,3338.855,3204.49546,1726.757,1041.79826,1343.712,1397.545,1973.664,1469.62651,3850.604,2743.68088,4168.38848,9945.09727,13426.8771,4734.25047,5854.46497,5580.44749,6489.04105,5613.73059,6397.58226,13710.3458,652593.156
New Caledonia,Export,Food Products,Export (US$ Thousand),10695.809,16479.436,15598.366,18892.806,20682.45,28973.254,73522.378,82295.547,84393.077,84573.547,76901.396,76921.772,115161.899,110209.572,126924.677,154283.769,189091.753,187245.133,208493.496,255553.869,307000.065,286487.144,309358.769,384100.672,356246.687,368948.514,395904.431,331462.92,330525.925,388876.823,348442.396,347061.255,354498.878,370609.482,474124.001
Pakistan,Export,Food Products,Export (US$ Thousand),10169.769,26089.489,66125.535,48012.247,72013.804,69348.945,60995.698,87449.863,231991.898,213501.213,85811.118,91556.218,272427.255,218949.495,114102.007,172659.837,243500.311,665417.707,1071427.9,472548.073,414742.47,685771.062,1706811.09,753965.55,705728.662,852326.279,1082999.44,1093714.36,1045370.55,1086458.48,995060.809,784667.922,1072689.9,1190220.67,13710.3458
Pitcairn,Export,Food Products,Export (US$ Thousand),,3.291,,34.829,13.54,65.223,42.91,2187.668,158.285,761.992,5787.735,37.942,9153.195,1381.865,1745.36632,494.437,467.676,75.853,172.6024,449.516,574.199,205.143954,110.584027,95.155,497.923697,138.01648,111.876026,69.7082857,172.848836,325.81777,581.998713,368.165423,137.76024,230.651962,370609.482
Poland,Export,Food Products,Export (US$ Thousand),126927.091,335662.673,245454.268,450233.879,595459.874,604840.355,753347.348,1073477.11,1207479.49,1358114.25,1302602.97,1128953.81,1041574.23,1140060.81,1313469.12,1530502.48,1929604.94,2612290.75,3111235.38,4163167.81,5522747.87,5257388,5605592.47,6864697.45,6722293.55,7596596.78,8181930.04,7632148.93,7978185.45,8512741.99,9522891.06,9530509.14,10403097.9,12342812.6,1190220.67
Romania,Export,Food Products,Export (US$ Thousand),5388.819,30682.81,94265.923,76898.885,340838.26,266490.044,368344.754,639546.369,650681.137,427619.843,524601.896,368622.916,358621.68,448771.805,429033.624,665469.628,808209.271,965550.124,1182204.03,1537233.82,2234960.02,2057872.61,2100826.45,2505899.2,2497158.48,2740066.73,2915887.06,2634675.9,2897060.73,3331126.6,3873878.98,4053688.67,4214796.26,5140252.11,230.651962
San Marino,Export,Food Products,Export (US$ Thousand),,,,,,,,,,,,,641.097628,57061.896,69368.0637,89786.0346,87613.689,83681.4052,73407.8821,75361.5421,75123.8452,63565.4101,66419.9367,41003.3211,42007.7066,35222.5592,29761.2001,20731.1849,17508.2882,16607.7315,21550.9632,23933.3679,29610.315,38928.0088,12342812.6
South Africa,Export,Food Products,Export (US$ Thousand),23899.044,62695.965,133597.309,154922.971,132997.975,211596.543,333371.985,552754.404,568983.58,634538.569,593026.551,510034.193,1153357.92,1394482.34,989765.995,1074729.99,1373989.68,1595786.7,2048525.74,2711006.62,3102138.03,3338625.14,3400747.1,4303008.17,5010182.14,5059563.82,4571588.91,4378590.27,4198538.22,4518427.03,4669572.8,4752286.56,3884900.4,4016362.07,5140252.11
Tunisia,Export,Food Products,Export (US$ Thousand),8718.317,22689.919,30457.534,21444.432,56463.369,115266.7,137265.058,216735.6,190772.761,207061.737,205422.572,165697.1,227563.999,287859.959,287533.473,310470.287,338880.665,347656.028,467367.597,477472.417,540620.562,528939.346,668638.919,978917.324,944026.213,791260.069,863768.632,741084.116,685297.337,691844.355,622249.715,513096.575,547930.592,526123.286,38928.0088
Turkey,Export,Food Products,Export (US$ Thousand),24645.3,50930.048,96673.55,399653.105,431075.518,483946.484,325165.006,656008.468,1022416.53,1043574.66,1003207.47,757878.38,1148029.91,884372.761,929463.847,1185367.65,1648188.59,2037048.84,2209886.04,2887193.65,3524809.76,3320237.58,3997164.54,4849487.46,5356684.54,5908304.01,6085787.48,5637991.25,5498653.29,5992659.4,5961507.72,6118065.62,6166200.42,6565921.58,4016362.07
Uganda,Export,Food Products,Export (US$ Thousand),841.718,1021.75,2421.895,4384.284,3846.035,6468.562,10202.739,19054.459,9166.007,36763.293,28517.648,23098.537,29078.6734,26000.1535,74625.6511,36845.2753,45138.2359,62268.985,337801.167,134816.215,160290.341,153183.899,161706.824,138730.495,103818.511,202062.56,118148.555,211733.931,216548.3,203377.207,247521.343,238490.004,282154.087,348588.103,526123.286
Vanuatu,Export,Food Products,Export (US$ Thousand),3223.306,3782.413,2970.377,3469.109,4678.387,4835.849,7759.867,7571.475,5976.348,6911.113,6104.306,6574.082,8252.41095,8554.1796,8150.38676,10782.7899,12509.297,12686.0517,13270.9963,20233.4995,26077.9622,22385.961,28418.4971,38173.4324,43087.8128,40416.2402,43378.5172,38417.6392,38940.6576,42109.244,45214.6742,42168.8335,39102.6199,43548.2804,6565921.58
"Yugoslavia,FR(Serbia/Montenegr",Export,Food Products,Export (US$ Thousand),52928.032,125749.496,272387.42,185035.307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348588.103
"Other Asia, nes",Export,Food Products,Export (US$ Thousand),319171.433,483914.381,563321.171,1068487.77,1197312.75,1620179.76,1787748.47,2137003.45,2175234.8,2382139.97,1829655.21,1860631.31,2387832.68,2298565.5,2328079.9,2544489.7,2840068.59,3072950.54,3209240.69,3337225.6,3608496.2,3448907.09,4105638.29,4955070.61,5296932.63,5328054.62,6106580.8,5645163.49,5868808.86,6768885.13,6869144.58,6664660.84,6189087.12,7057485.74,43548.2804
Reunion,Export,Food Products,Export (US$ Thousand),1709.656,2823.006,4305.523,4839.647,19969.625,37300.823,183711.053,207927.071,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,Export,Food Products,Export (US$ Thousand),1005.988,1859.672,2165.505,2362.195,2309.374,3045.532,3826.188,6972.04,7697.997,7419.7,7733.305,6806.86,9280.82236,11644.9243,13786.5341,15158.6918,15559.738,15923.1549,19972.2078,20220.5201,20435.0771,23284.6834,27458.3265,32645.8653,31181.1331,35867.72,41631.1577,32990.985,35260.5245,31811.3103,37753.0777,37430.5313,33568.6908,44418.5592,7057485.74
St. Lucia,Export,Food Products,Export (US$ Thousand),588.88,1813.687,1227.747,15339.06,16943.285,21512.368,20839.955,23043.211,21376.78,28463,28971.657,32043.887,116187.534,140432.272,151304.421,205268.774,218413.104,306250.954,394646.585,360179.864,477968.18,509628.723,708326.732,794715.643,697520.254,579362.385,532745.214,516259.325,589906.129,704403.196,566998.901,537454.581,475288.594,566584.171,
Tanzania,Export,Food Products,Export (US$ Thousand),1446.182,1115.292,5168.39,11853.165,32109.755,26803.579,26956.681,53534.197,53835.404,91550.467,91636.623,52181.79,81829.356,76949.8572,64337.4661,81050.9389,112845.623,128375.717,152064.264,208771.202,209287.802,222300.868,323784.955,348480.193,416977.797,466037.304,371527.622,405125.787,442908.891,438232.104,402864.071,369584.864,372357.984,460900.243,44418.5592
Tonga,Export,Food Products,Export (US$ Thousand),2304.475,4952.642,5748.829,6358.378,6089.567,6081.883,8448.654,8963.506,8649.58,8349.669,7015.934,7322.383,8579.605,8806.607,9620.92756,8780.94584,11196.5507,12834.2051,14835.1689,21568.4916,21208.7668,17206.3806,18763.5827,25995.3741,19972.1505,22502.1079,23766.5023,24266.7829,24138.7581,27581.1298,26809.7514,24077.3683,24684.638,34334.3152,566584.171
Trinidad and Tobago,Export,Food Products,Export (US$ Thousand),1165.891,4692.477,5684.407,31670.334,37751.389,37130.152,39773.262,59671.746,76715.828,100735.507,114355.57,99996.27,132520.053,139624.496,143900.666,187901.264,218620.042,258720.302,317323.463,405013.16,497396.5,423731.253,388517.823,543606.15,495701.377,489309.166,513782.528,533881.221,500433.825,472135.661,453246.09,480097.745,415214.854,433607.63,460900.243
United States,Export,Food Products,Export (US$ Thousand),1048364.68,4604090.25,6283945.58,6564014.09,8208697.77,9785663.42,12086580.2,12909560.5,16128267.7,17368660.2,17450537.2,18755032.9,26211919.9,27491808.5,31528893.8,36164113.2,39582993.3,42181942.4,49275546.1,51971837.5,54721573.2,49368679.7,53658929.8,62493139.7,66686554.5,68705803.5,70462387.1,70400740.5,73771702,80126350.4,88005634.4,90958001.1,92186954.6,106698855,34334.3152
Morocco,Export,Food Products,Export (US$ Thousand),5850.428,99556.577,70604.488,126407.698,142404.128,156901.119,166545.565,276353.041,248911.594,315828.544,266982.332,215001.029,310418.117,307044.589,384536.695,400546.857,511445.862,687769.631,782153.131,937635.043,1077252.5,1142294.6,1399714.09,1735812.96,1770923.1,1740724.93,1652962.93,1357364.41,1632921.91,1993167.65,2191769.06,2157975.58,2320246.31,2723364.43,433607.63
Nepal,Export,Food Products,Export (US$ Thousand),12044.058,19575.946,18802.432,19954.757,13880.503,16376.731,20942.911,19279.67,18542.193,18259.186,15904.751,20289.583,23389.8609,27129.9821,24093.6001,41113.9034,52269.8215,58430.4221,59766.4991,75086.3436,110230.377,93436.1081,131199.969,149996.065,182366.583,234203.666,245307.176,198750.828,311672.434,373102.746,356821.212,351130.908,372327.92,497311.664,106698855
Norway,Export,Food Products,Export (US$ Thousand),122356.411,310223.202,339287.409,363450.127,612908.255,665594.424,837810.502,1010763.3,1048031.59,1031359.16,1042934.06,1064495.12,1753657.03,1758734.5,2041351.67,2499862.88,2884796.13,3129707.33,3596725.47,4376503.58,5119832.17,5136841.4,5402618.04,6430017.95,6642934.01,7236807.12,7502640.51,6356953.39,6493796.83,6751529.53,7327890.5,7471727.21,8110912.21,9238497.38,2723364.43
Panama,Export,Food Products,Export (US$ Thousand),4453.445,18610.483,19325.618,110319.031,139156.866,172935.152,209233.857,205614.283,276792.56,293575.842,319417.768,279719.25,331353.718,369390.378,413549.635,430893.696,466698.99,583680.118,636605.659,777326.212,922066.598,819045.365,982742.421,1167476.44,1275595.45,1411368.44,1585351.58,1599554.75,1646231.56,1704441.44,1851412.15,2015409.2,1728223.91,1779985.71,497311.664
Papua New Guinea,Export,Food Products,Export (US$ Thousand),73879.031,75535.822,71474.869,82582.813,87256.92,93853.145,94563.708,68231.206,67294.826,60549.205,43294.341,39687.203,43715.9032,35612.0526,33678.2957,43421.4491,57236.2662,63277.8767,96310.038,96333.1584,117742.376,110462.34,176273.39,247432.648,320435.418,348351.005,386090.498,406587.859,365026.556,384079.86,332012.873,350655.34,320713.832,331731.274,9238497.38
Philippines,Export,Food Products,Export (US$ Thousand),41702.491,141758.445,109167.805,278650.167,425726.386,637025.846,1336867.04,1672739.74,1749798.35,1490207.68,995639.091,1141090.47,1516929.99,1557493.48,1798723.66,1666150.37,1905783.25,1976139.58,1967250.67,2370169.99,3038434.26,2996336.08,3595704.56,4053546.55,4390830.37,5138724.04,5715883.16,4953200.67,5681519.55,5962412.59,6607187.9,6747790.98,5918082.27,7203271.95,1779985.71
Portugal,Export,Food Products,Export (US$ Thousand),26317.688,214540.402,166745.665,402091.629,505799.955,925364.02,930922.424,1187298,1406423.43,1464519.77,1537343.58,1604448.28,1530937.27,1602738.71,1679394.76,1903660.29,2170678.34,2278510.3,2381454.36,2933448.46,3444687.24,3329619.48,3379944.65,3642190.42,3401101.99,3819193.13,3524200.49,3019650.14,3112730.91,3528754.84,3827608.4,3836567,3682734.91,4179680.68,331731.274
Saint Pierre and Miquelon,Export,Food Products,Export (US$ Thousand),27.593,1710.662,2172.772,2721.552,3536.154,3462.657,4060.184,4722.314,4934.624,4365.311,3894.233,5952.469,7287.25317,6378.0867,7126.32152,10124.4387,10427.2991,10224.8047,11066.0658,10501.7169,12424.8578,13128.567,14306.6213,15148.591,16000.6632,16571.4642,16397.1641,16382.9319,16106.6253,17175.8743,17384.2139,16148.7089,16311.4631,19523.306,7203271.95
Samoa,Export,Food Products,Export (US$ Thousand),1320.021,2584.116,3037.031,5395.475,6844.922,6040.379,5681.955,7114.157,7981.243,8508.96,8849.459,10010.363,10160.1762,8886.972,10043.5919,14497.0198,17434.3154,16528.0445,19061.5392,22692.4537,23785.1923,23807.0615,31782.2832,34621.2413,35659.7928,33735.7193,36814.0574,33573.2938,38071.9764,37910.0352,41444.599,42222.873,43144.9882,52565.5185,4179680.68
